,앱이름,아이디,리뷰,별점,날짜
0,스타듀 밸리 Stardew Valley,연치_YeonCh,진짜 너무 좋은데 폰 멀티 좀ㅠㅠㅠ 대체 언제 업데이트가 되는건지 너무 안타까워요ㅠㅠㅠㅠ 멀티 기능 만들기가 어려운건 당연히 알지만 이 게임 구매한지 2년이 다 되어 가는데 아직도 멀티가 안 나온건 좀... 아쉽네요...😢 멀티 플레이 기능 좀...😭😭 그래도 시간 때우기 정말 좋은 게임이고 재밌습니다! 좋은 게임 감사해요!,4.8,2021년 1월 12일
1,스타듀 밸리 Stardew Valley,김세은,진짜 너무너무 재밌고 좋은데 멀티가 안되는게 너무 아쉽다. (진짜 멀티있으면...짱인데..) 스듀 리텍 편하게 하게끔 따로 설정하는 곳이 있으면 좋겠다. 이거만 되면 대박인데.. 그래도 너무 재밌어서 밤새서 하게되는...그냥 사서 하는거 나쁘지 않음 고민중이면 바로 사서 해보세요.,5,2021년 1월 11일
2,스타듀 밸리 Stardew Valley,안소연,게임에 돈 쓴 건 처음이에요 게임 딱 시작할 땐 뭐 어쩌라는 거야 싶었는데 블로그 찾아보면서 하니까 하면 할수록 재밌고 진짜 너무 재밌어요! 돈 안 아깝습니다 진짜! 짱이에요ㅠㅠ,5,2021년 1월 12일
3,스타듀 밸리 Stardew Valley,쿠시로,돈을 쓰면서 까지 사고싶었던 게임은 이 게임이 처음입니다. 사서 플레이 하고있는데 진짜 아깝지 않아요ㅠ 너무 잘만든 게임입니다~!,5,2021년 1월 12일
4,스타듀 밸리 Stardew Valley,톰과주예리,조작법이 불편하다는 리뷰가 있던데 참ㅋㅋ 설정에 들어가보신적이 없으신건지 조작법만 몇개를 고를수가 있는데 편한걸로 골라쓰세요ㅋㅋㅋ 암튼 이런 갓겜은 진짜 흔히 볼수가 없어요 게다가 가격까지 다운해줘서 더 좋은듯 게임도 pc랑 차이도 없고 확실히 잘만든게임인것 같아요🙂 진짜 무엇보다 재미가 있어!! 요즘 광고에나 뜨는 거지같은 게임들이랑 차원이 다르게 계속해도 쉽게 질리지가 않는 갓ㅡ겜임 ㄹㅇ,5,2021년 1월 8일
5,스타듀 밸리 Stardew Valley,ᄋᄋ,게임에 돈쓴건 처음이에요! 업데이트가 컴보다 느리지만 왠만한 게임보다 훨 재밌고 뛰어난 것 같아요 근데 정말 안 까는걸 추천드림. 한번 빠져들면 밤낮 바뀔 정도 ㅋㅋ ㅇㄴ 근데 컴이 업뎃될동안 모바일은 싹다 날라가서 바닐라로 살아야하는데 큰 단점..이었지만 사랑해요 몇달 존버해야할 줄 알았지만 몇주만에.. 바로 리텍 깔러 갑니다 ❤❤❤ 리뷰도 이렇게 길게 쓴건 처음은 무슨 속아버렸네,5,2021년 1월 7일
6,스타듀 밸리 Stardew Valley,블랙스타,"잘 플레이 하고있는데요 오늘 겜들어가 보니까 데이터가 전부 날라갔거든요? 딴건 상관없는데 하나만 복구좀 해주세요ㅡㅡ 그저께 까진 살아있었는데 방금 들어가보니 다 사라졌어요, 진행도가 가장 높은것만 복구좀 부탁드려요. 진짜 재미있게 하던거라 더 짜증나고 빡쳐요 그것만 복구해주세요 26일까지요, 이정도면 시간 넉넉하잖아요? 진짜 집업글도하고 건물도짓고 도서관도 반은 채웠는데 너무 짜증나네요ㅡㅡ 고쳐주실거라 믿어요, 3개 다복구 해달라는것도 아니고 1개 잖아요. 가능하죠?",5,2021년 1월 12일
7,스타듀 밸리 Stardew Valley,김승,"♥️장점 1. 어디서든 가능(데이터 없어두 됨.) 2. pc버전이랑 비슷한데 색다른 재미를 느낄 수 있음. 3. pc는 나무랑 돌 캘때 도끼랑 곡괭이 바꾸며 함. 근데 모바일은 터치만 해도 알아서 도구 바꿔서 캐줌.(편함) 4. 스듀 지웠다가 다시 깔았는데 다시 불러오기 가능함.(난 갤럭시 A8임. 딴 폰은 되나?) 5. 화면을 손가락으로 모았다가 넓혔다가 축소 확대가 가능함.(pc는 되나? 안해봐서 몰겠음) 6. 클릭한 자리로 자동 이동임.(편하긴 함. 근데 가끔 빙빙 돌아갈때도 있음;;) 7. 자동 광산 전투 라서 광산에서 자동...
전체 리뷰",3,2021년 1월 7일
8,스타듀 밸리 Stardew Valley,ᄌᄉᄇ,컴터랑 폰이랑둘다. 잘즐기고있는. 유저입니다. 다좋고 재미있게플레이하는데. 약간의 오류가있는것같습니다. 밤늦게. 자려고. 집에들어가니. 애완동물인. 고양이가. 집안에서. 길을막고있어. 현관에서벗어날수없어서. 잠을자지못하고 새벽2시가되어 쓰러졌습니다. PC에서는. 전진버튼을계속눌러. 고양이를 건들이면 고양이가. 일어나서 비켜주는데. 모바일은 집안쪽에들어갈려고 안쪽을 눌러도 아예못가는곳으로 취급하는지. 고양이가 길을안비켜줘서 잠들지못하고 시간만낭비했습니다. 이러한 자잘한차이도고려해서 즐거운모바일 스타듀를 만들어주시면 좋을것같습니다.,4,2021년 1월 10일
9,스타듀 밸리 Stardew Valley,YEJIN PEON,"스듀의 좋은점 1.힐링게임이다. 2.쉽게 질리지 않는다 (대부분의 사람이 공감) 3.스토리가 섬세하다 4.여러 미션들이 있어 재미있게 즐길수 있다. 5.호감도를 쌓아 연애,결혼이 가능하다(동성가능) 6.돈을 벌때 느끼는 쾌감이 장난아니다. 7.미스터리함도 약간?들어있다. 8.자신의 취향대로 여러 리텍이 가능하다. 9.게임속 마을을 1개 뿐만이 아닌 새로운 마을또한 생성이 가능하다.(마을 분류 여러가지) 10.자신의 취향대로 본인의 캐릭터를 꾸밀수 있다 11.농사게임을 좋아하시는 분들이 하기 좋다. 12.농사뿐만이 아닌 목축산업,주류...
전체 리뷰",4,2020년 12월 28일
10,스타듀 밸리 Stardew Valley,여성현,"가끔하다가 끊기는 현상이 발생하기는 하는데, 그런점만 빼면 괜찮고 재밌습니다. 그렇지만 컴퓨터 버전에는 협동모드가 있는데 핸드폰 버전에는 협동모드가 없는 것이 아쉽습니다. 만들어 주시면 감사하겠습니다.",5,2021년 1월 8일
11,스타듀 밸리 Stardew Valley,달숨,망할 낚시...빨리 잡히는 것도 아니고 걸리고 잡히는 것도 아니고 힐링이 순식간에 개빡침 스트레스로 만들어버리는 이 낚시 시스템. 결국 유저들이 파일 조작까지 하게 되는 이 망할 낚시 좀 어떻게 좀 해주세요. 돈 내고 다운 받았는데 난이도 밸런스 붕괴시켜버리는 이 낚시 하나때문에 제가 파일을 조작해야 할까요? 모바일 낚시 난이도 미쳐버렸네 진짜. 왜 이따구로 만든걸까 유저들 힐링말로 그냥 돌아버려라 이건가. 그냥 지워버릴까,5,2021년 1월 12일
12,스타듀 밸리 Stardew Valley,에껚,이 게임은 미쳤습니다. 완전 재밌고 가격도 싼데다 퀄리티도 매우 높습니다. 친구의 추천을 받아서 확 질렀는데 후회가 없었습니다. 강추입니다. 더 할말 없고 그냥 고민된다 싶으면 다운받으세요. 후회 전혀 안합니다,3,2020년 12월 24일
13,스타듀 밸리 Stardew Valley,똥싸는 모기,정말 재밌게 하고 있는데 갑자기 어느 순간부터 새소리나 걷는소리는 들리는데 BGM이 안 나오기 시작했습니다. 주점같은데 들어가면 원래 BGM이 나오는데 갑자기 안 나옵니다. 뭐 잘못 눌렀나 해서 게임설정에도 들어가봤는데 딱히 뭐 누른것도 없었습니다. 계절이 바뀔때마다 나오는 음악과 가게에서 나오는 음악도 들으며 힐링하고 있었는데 어느순간부터 안 나오니까 당황스럽네요. 버그면 고쳐주시길 바랍니다. 생각보다 꽤 많이 불편합니다.,5,2021년 1월 1일
14,스타듀 밸리 Stardew Valley,밤하늘,"말이 필요없다. 본래 9000원 가량의 게임이었던거로 기억하는데 어느샌가 6000원으로 가격이 내려갔다. 게임의 퀄리티로 보면 9000원 값 충분히 하는데..뭐 싸지면 더 많은 사람들이 해보고 스타듀의 매력을 느낄 수 있을테니...그것은 중요하지 않다. 이 게임은 간단한 도트 그래픽 게임이다. 혹자는 이렇게 말할지도 모른다. 도트? 그거 너무 옛날 게임 아냐? 확실히 요즘 나오는 그래픽이 화려한 게임에 비해 도트 그래픽은 옛날 느낌이 난다. 그렇다고 그래픽이 안좋다는 것이 아니다. 도트만이 느낄 수 있는 그 매력을 확실히 표현해놨다...
전체 리뷰",4,2020년 11월 29일
15,스타듀 밸리 Stardew Valley,전유찬,저는 이게임은 정말 재미있어요 근데 처음 할때 낚시 알려주는거를 좀더 보강해야됄거 같아요 그러니깐 뭐 손가락 터치 모션이나 이런걸로 유도하여 알려주는 방식 저도 낚시 알려주는 거에선 쉽지만 그다음에 혼자 할려니깐 낚시가 잘 안돼서 저는 유튜브로 낚시하는것을 배웠어요그러니 꼭 낚시알려주는 거를 보강해 주세요,5,2020년 12월 27일
16,스타듀 밸리 Stardew Valley,붕어빵냥이,멀티지원해주세요. 이게임을 깐 이유가 동생과 같이 하려고 깐거였는데 멀티가 없어서 조금은 실망했습니다. 하지만 지금은 꼭 멀티가 아니여도 잘 플레이하고 있습니다.다음 업데이트에 멀티가 되길 바라고 기대하겠습니다.,5,2020년 12월 21일
17,스타듀 밸리 Stardew Valley,Min,"일단 여러분 계절 별로 키울 수 있는 작물들이 모두 다릅니다. 여름에키웠던 작물이 가을이 되면 썩어버립니다. 통발은 미끼를 장착(?) 해야지 잡히죠^^ 낚시도 계속 하시면 쉽습니다. 자신만에 방법을 찾기 때문이죠^^ 그러니 발작하지 말고 한 번 더 고민해 주세요^^ 9900원 가량에 2019년 여름 쯤 구매한 사용자 입니다. 첫 시작 유저에게는 불친절한 게임이지만 아무래도 SNS로 유입된 유저들이 많아서 큰 문제는 없어보입니다. 질릴때 쯤이면 모드도 따로 깔아서 할 수 있으니 나쁘지 않은 게임입니다. 호불호가 있을 수 있는 게임이지...
전체 리뷰",5,2020년 12월 25일
18,스타듀 밸리 Stardew Valley,남강,재밌어요! PC때 어려웠던 광산전투도 자동이라 좋구요. 다만 소지품창이 꽉 찼는데 주변에 아이템이 있으면 렉걸린듯한 소리가 납니다. 그리고 3년차까지 열심히 했었는데 폰을 바꾸니 기존 세이브파일이 없더라고요. 불러올 수 없나요? ㅠㅠ 너무 열심히 한 파일인데,5,2020년 12월 3일
